name,food,score,link
豪华炸酱面-甜香黄磊版,甜面酱、黄豆酱、水、肉、葱、姜、糖、菜码、黄豆、黄瓜、秋葵、豆芽、芹菜、面条,8.6,http://www.xiachufang.com/recipe/103910958/
番茄鸡肉浓情焗饭【两人份】,鸡胸肉、胡萝卜、土豆、番茄、青椒、红椒、黑胡椒粉、生粉、番茄酱、盐、糖、酱油、洋葱、马苏里拉芝士碎,8.3,http://www.xiachufang.com/recipe/100403615/
【更新】比必胜客好吃太多的【海陆至尊披萨】，制作要点更新，看完操作么么哒！,高筋面粉【面饼】、低筋面粉【面饼】、水【面饼】、橄榄油【面饼】、细砂糖【面饼】、耐高糖酵母【面饼】、盐【面饼】、番茄【红酱】、洋葱【红酱】、大蒜【红酱】、月桂叶【红酱】【它就是香叶】、黑胡椒粉【红酱】、盐【红酱】、糖【红酱】、肉糜【红酱】、熟虾仁、青椒丝、红椒丝、口蘑片、玉米粒、豌豆粒、肉片【种类按自己喜好】、马苏里拉芝士碎、番茄酱【红酱】,8.5,http://www.xiachufang.com/recipe/100412519/
椒盐虾,虾、料酒、姜、蒜、椒盐、淀粉、盐,8.2,http://www.xiachufang.com/recipe/103952912/
清蒸鲈鱼，三步搞定！,鲈鱼、盐、料酒、蒸鱼豉油、姜、小葱、青红椒,8.1,http://www.xiachufang.com/recipe/103966452/
虾仁豆腐煲,豆腐、小海虾、蒜、小葱、食用油、清水、蚝油、盐,8.2,http://www.xiachufang.com/recipe/103982503/
让你欲罢不能💞万分下饭㊙️个人首创的素炒木耳杏鲍菇,鸡蛋、杏鲍菇、干黑木耳、螺丝椒/青椒、小米辣、葱蒜末,0,http://www.xiachufang.com/recipe/104566724/
给生活添上一抹绿的蒜蓉粉丝娃娃菜,娃娃菜、粉丝、蒜头、蚝油、酱油,0,http://www.xiachufang.com/recipe/104581878/
10分钟快手煎饺,鲜肉糜、荠菜、生抽、老抽、盐、料酒、十三香、鸡精、食用油,9,http://www.xiachufang.com/recipe/104395711/
香煎小牛肉,小牛肉、油辣椒（自制）、食用油、大蒜、葱（可无）、生抽、料酒、花椒、鲜椒（可无）、蚝油（可无）,8.1,http://www.xiachufang.com/recipe/103938682/
酱香手抓饼,手抓饼、葱花、蒜末、食用油、【酱汁配方】、老干妈油辣椒、海天黄豆酱、甜面酱、椒盐粉、白胡椒粉、五香粉、熟白芝麻、清水,8.3,http://www.xiachufang.com/recipe/104366567/
百梦多鸡肉咖喱饭,百梦多咖喱块、鸡腿肉（去骨去皮）、洋葱、白口蘑、青豆、玉米粒、植物油、清水、鸡蛋、海苔碎、黑白芝麻、米饭,8.4,http://www.xiachufang.com/recipe/104401886/
凉拌海带丝🔥低脂快手巨简单,海带丝、蒜末、葱花、食用油、辣椒面、红辣椒、白芝麻、白糖、食盐、生抽、陈醋、花生碎,1,http://www.xiachufang.com/recipe/104579859/
🌈麻婆豆腐(必收藏版本),嫩豆腐、豆瓣酱、花椒粉、生抽、肉末、糖、老抽、料酒、葱姜蒜、汁水、鸡精、小米椒,7.9,http://www.xiachufang.com/recipe/103937373/
超上瘾的麻酱流汁宽粉,宽粉、调制汁配料、葱蒜沫、芝麻、花生碎、麻酱、水、油、耗油、生抽、香醋、白糖,8.4,http://www.xiachufang.com/recipe/104189540/
吃不到膻味的比烧烤更好吃的孜然羊肉🐏,油、辣椒粉、孜然粉、胡椒粉、花椒粉、盐、生抽、料酒、耗油、淀粉、白芝麻、鸡蛋、小葱、姜、香菜,8.4,http://www.xiachufang.com/recipe/104345059/
客家蒸（炒）米粉～家乡的早餐味,河源米粉、鸡蛋、香菇、木耳、胡萝卜、葱或者香菜、蒜末、酱油盐等调味料、肉丝或者肉末,2,http://www.xiachufang.com/recipe/104578715/
快手发面大花卷（含和面、揉面手法）,面粉、无铝泡打粉（可不放）、猪油或植物油、酵母、白糖、水,8.5,http://www.xiachufang.com/recipe/103901061/
教你做香到舔盘子的灵魂葱油拌面🍜,生抽、老抽、细砂糖、白芝麻、香葱、大蒜、面条,8.0,http://www.xiachufang.com/recipe/104297232/
上班族的快手简单晚餐——土豆炖茄子,土豆、茄子、蒜、姜,8.3,http://www.xiachufang.com/recipe/104161795/
好侍西趣奶香炖菜,好侍西趣奶炖小方、洋葱、胡萝卜、土豆、鸡腿肉、西兰花、水、色拉油,8.7,http://www.xiachufang.com/recipe/104116669/
胡萝卜糯米丸子🥕,胡萝卜、糯米、鸡蛋、生抽、盐🧂、肉、葱,8.4,http://www.xiachufang.com/recipe/104106413/
红烧牛腩煲,牛腩、姜、牛腩炖料(八角丁香草果胡椒粒桂皮陈皮等等)、生抽、老抽、耗油、冰糖、料酒、水、淀粉水,8.4,http://www.xiachufang.com/recipe/103816422/
火龙果酸奶溶豆|无奶粉版,新鲜火龙果汁、yogurt、玉米淀粉、------------------、蛋白（连壳称约55克的鸡蛋）、柠檬汁、细糖、玉米淀粉（蛋白用）,8.7,http://www.xiachufang.com/recipe/104228398/
草菇牛肉（米饭杀手系列九）,草菇、牛肉、香菜、生抽、淀粉、料酒、猪油、蚝油、黑胡椒粉、麻椒、小米椒,8.0,http://www.xiachufang.com/recipe/104085765/
小炒千叶豆腐,五花肉、千叶豆腐、青红椒、蒜、酱油、盐,1,http://www.xiachufang.com/recipe/104565801/
幸福感飙升的炒午餐肉,梅林午餐肉、洋葱、青椒、花椒粉、味极鲜、姜,1,http://www.xiachufang.com/recipe/104584085/
自制无添加万能低脂芋头泥,荔浦芋头、脱脂牛奶、蜂蜜、熟紫薯粉,8.4,http://www.xiachufang.com/recipe/103911928/
夜宵党“香辣蒜蓉酱”（蒜蓉虾，烤扇贝，生蚝，粉丝花甲，金针菇）,蒜、生抽、盐、糖、小米椒,8.3,http://www.xiachufang.com/recipe/103917886/
三鲜汤（饭）,海鲜菇、菠菜、火腿肠、鸡蛋、葱、姜、耙豌豆、米饭、盐、鸡精,10,http://www.xiachufang.com/recipe/104256479/
让宝宝一口就爱上的虾滑紫菜疙瘩汤,鲜虾、紫菜、鸡蛋、料酒、白胡椒粉、淀粉,8.2,http://www.xiachufang.com/recipe/103856753/
平底锅锡纸肥牛,金针菇、杭椒、肥牛卷、蒜末、生抽、蚝油、糖、老抽、油、淀粉,8.7,http://www.xiachufang.com/recipe/104209480/
✅清爽美味的柠檬鸡丝🍋鸡胸肉满分吃法💯,鸡胸肉、小米辣、柠檬、料酒、辣椒面，白芝麻，葱末，蒜末、生抽，香醋、蚝油、食盐，白糖,11,http://www.xiachufang.com/recipe/104589496/
香辣油豆腐,油豆腐、小米辣椒、蒜、芹菜、生抽、蚝油、盐、生粉,2,http://www.xiachufang.com/recipe/104578780/
肯德基土豆泥,土豆、牛奶、盐、黄油、蚝油、黑胡椒、水淀粉、保鲜膜,7.9,http://www.xiachufang.com/recipe/103939410/
油淋芦笋,芦笋、蒸鱼豉油、蒜、香油、蚝油、盐,0,http://www.xiachufang.com/recipe/104581483/
卤三鸡(鸡腿/鸡翅/鸡蛋),鸡腿、鸡翅、鸡蛋、八角、桂皮、草果、香叶、花椒(不吃辣可不放)、辣椒(不吃辣可不放)、葱段、姜片、生抽、老抽、陈醋、蚝油、冰糖、芝麻油、盐(调整用),8.5,http://www.xiachufang.com/recipe/100480082/
素炒什锦菜（炒合菜）,绿豆芽、韭菜、鸡蛋、包菜、木耳、粉丝、大葱、盐、生抽、蚝油、老抽、十三香、鸡精,8.1,http://www.xiachufang.com/recipe/104073698/
10分钟速成💨空心烧饼,中筋面粉、温水、盐、玉米油、糖、馅料、熟面粉、玉米油、糖、装饰芝麻,8.0,http://www.xiachufang.com/recipe/104358446/
凉拌洋葱木耳,太太乐原味鲜头道特级鲜酱油、木耳、洋葱、红绿杭椒、大蒜瓣、熟芝麻或花生碎、香菜、花椒、干红辣椒、香醋、糖、玉米油、小磨麻油,8.6,http://www.xiachufang.com/recipe/104125122/
跟店里一模一样的💯椰子鸡火锅🍲超详细步骤零失败率,文昌鸡、椰青、荸荠、红枣、枸杞、沙姜、青柠,8.3,http://www.xiachufang.com/recipe/103963072/
凉拌土豆丝，爽口开胃,土豆、胡萝卜、尖椒、蒜、干辣椒、花椒、味极鲜（生抽）、香醋、盐、鸡精、白糖,7.7,http://www.xiachufang.com/recipe/104122221/
让吃货们停不下嘴的茄汁大虾,亨氏番茄沙司、细砂糖、白醋、生抽、水、大虾、料酒、盐、胡椒粉、食用油、洋葱末、蒜末、樱桃番茄、香葱末或欧芹碎,8.6,http://www.xiachufang.com/recipe/103813803/
简易版爆炒虾球,虾、盐、酱油、淀粉、油、姜、葱,0,http://www.xiachufang.com/recipe/104590407/
好吃不胖的芦笋虾仁,芦笋、大虾仁、葱、姜、生粉、料酒、生抽、油、盐,5,http://www.xiachufang.com/recipe/104578209/
日式蛋包炒面,面、胡萝卜、葱、鸡蛋、牛奶、番茄酱、沙拉酱、海苔粉、玉米油,2,http://www.xiachufang.com/recipe/104545337/
烤箱版蒜蓉烤虾好吃到舔完盘子舔手指,基围虾、葱、小米辣、姜、蒜、耗油、酱油、盐,8.4,http://www.xiachufang.com/recipe/103851788/
椒盐酥炸金针菇素玉珊瑚,金针菇、鸡蛋、玉米淀粉、盐、辣椒粉、黑胡椒粉、花椒粉、油,8.8,http://www.xiachufang.com/recipe/104281003/
无敌好喝的酸辣汤,嫩豆腐、木耳、鸡蛋、火腿肠、水淀粉、香油、陈醋、白胡椒粉、生抽、盐、西红柿、蒜瓣,0,http://www.xiachufang.com/recipe/104562574/
三分钟做出来的美味米饭卷,米饭、香油、黄瓜、胡萝卜、咸鸭蛋黄、鸡柳、沙拉酱、番茄酱、酸黄瓜、花生米、海苔、腊肠、海米,2,http://www.xiachufang.com/recipe/104547512/
蒜泥白切肉,五花肉、大蒜、姜、葱、生抽、糖、醋、香油、鸡精、八角、桂皮、花椒、料酒,2,http://www.xiachufang.com/recipe/104557392/
快手菜：菠萝炒鸡,新鲜大个鸡腿（去骨）、料酒、酱油、糖、盐、姜片、油、生粉、鸡粉（不喜可免）、胡椒粉（可选）、菠萝一个,1,http://www.xiachufang.com/recipe/104580553/
香菇酿肉,新鲜香菇、肉馅、虾仁、淀粉、生抽、盐、鸡汁/蚝油、胡椒粉,8.2,http://www.xiachufang.com/recipe/104040798/
简单到你家8岁娃娃都会做的【红烧肉】不用一滴油！！！可以做宴客菜！,五花肉、鸡蛋、姜片、香叶、八角、桂皮、冰糖(不喜欢的可以少加或者不加)、花雕酒、生抽、老抽,8.0,http://www.xiachufang.com/recipe/104047398/
吮指蒜香椒盐虾,明虾、葱、蒜、辣椒、花椒粉、盐、鸡精、食用油,8.5,http://www.xiachufang.com/recipe/104309261/
西葫芦炒蛋,西葫芦、鸡蛋、葱花、生抽、耗油、盐,7,http://www.xiachufang.com/recipe/104458441/
老丁的私房菜-干锅花菜,花菜、五花肉、干辣椒、大蒜、青辣椒,7.8,http://www.xiachufang.com/recipe/100436485/
咖喱鸡肉饭（新手也能一次成功）,鸡腿肉、土豆、米饭、洋葱、胡萝卜、好侍百梦多咖喱微辣、生抽、料酒、青豆、玉米、香菇（可选）,8.2,http://www.xiachufang.com/recipe/104123287/
煎焖豆腐（男友吃了一大盘）,鸡蛋、豆腐、生抽、耗油、醋、糖、葱、蒜、小米辣、孜然粉、淀粉,2,http://www.xiachufang.com/recipe/104574375/
（自制爆米花）经验总结！,玉米粒、色拉油、白砂糖（焦糖）、水（焦糖）、黄油（焦糖）,8.5,http://www.xiachufang.com/recipe/103823537/
蒸水蛋,鸡蛋、盐、酱油、油、温水、葱花,8.0,http://www.xiachufang.com/recipe/1045736/
菠萝咕噜肉（家常版）,菠萝、淀粉、鸡蛋、白醋、糖、盐、肉、清水,1,http://www.xiachufang.com/recipe/104594201/
好吃不过【咖喱鸡排饭】🍛手把手教你做美食,1⃣️鸡排材料：鸡脯肉、料酒、生抽、盐、鸡蛋、玉米淀粉、面包糠、食用油、2⃣️土豆咖喱材料：土豆、胡萝卜、青豆、葱蒜、咖喱、食用油、3⃣️米饭,8.5,http://www.xiachufang.com/recipe/104263204/
家常快手菜小炒藕丁真香,藕、小米辣、小葱、蒜沫、油盐、生抽、老抽、蚝油、香油（芝麻油）,7.4,http://www.xiachufang.com/recipe/104452480/
锅包肉,土豆淀粉、里脊、白糖、料酒、盐、醋、姜、生抽、蒜末,2,http://www.xiachufang.com/recipe/104496932/
炸香椿（香椿芽最好吃的做法）,香椿、鸡蛋、面粉、盐、水（调面糊用）、生抽,8.6,http://www.xiachufang.com/recipe/104422790/
超级下饭菜--金针菇日本豆腐,日本豆腐、金针菇、大葱、葱、蒜、盐、耗油、酱油,7.5,http://www.xiachufang.com/recipe/100103576/
超好吃麻辣小龙虾球（虾尾）,小龙虾、啤酒、姜、豆瓣酱、花椒、干辣椒、大葱,8.1,http://www.xiachufang.com/recipe/103878948/
凉拌杏鲍菇（升级版万能凉拌汁）,杏鲍菇、蒜头、葱花、香菜、白芝麻、辣椒面、生抽、陈醋、蚝油、白糖、食用油,8.3,http://www.xiachufang.com/recipe/104136208/
15分钟搞定【蒜蓉粉丝蒸龙利鱼】，入夏前多吃它准能瘦！,龙利鱼/沙巴鱼、金针菇、粉丝、姜米、香菜/香葱、小米辣、剁椒酱、蒜瓣半颗/独蒜、盐、米酒、生抽、蚝油、糖、香油、花生油、花椒油,10,http://www.xiachufang.com/recipe/104571931/
超级下饭的鱼香炒鸡蛋,鸡蛋、青椒、胡萝卜、木耳、蒜、大葱、生抽、老陈醋、蚝油、水淀粉、白砂糖、清水,8.4,http://www.xiachufang.com/recipe/104358019/
西红柿牛肉卷金针菇煲,肥牛、金针菇、西红柿、蚝油、油、酱油、盐、白胡椒粉,2,http://www.xiachufang.com/recipe/104582149/
白钟元的泡菜锅（无油，巨好吃）,宗家府泡菜、蔬菜（我放了金针菇200g，土豆80g，花菜100g）、猪肉、大葱、小米辣、辣椒面、盐,8.6,http://www.xiachufang.com/recipe/103888709/
百吃不厌的蒜香鸡腿，孩子吵着天天吃,酱油、老抽、盐、白糖、料酒、鸡腿、蒜头,1,http://www.xiachufang.com/recipe/104570170/
一发胡萝卜🥕馒头，纯手揉，快手,中筋面粉（五得利特精小麦粉）、胡萝卜一根榨汁、糖、安琪耐高糖酵母一包,8.4,http://www.xiachufang.com/recipe/104244528/
凉拌千张丝,千张皮、香菜、大蒜、香油、白糖、生抽、醋、胡萝卜、黑木耳、料油、橄榄油、美人椒、葱、花生、白芝麻,8.0,http://www.xiachufang.com/recipe/103894944/
大白菜烧自制口感Q弹肉丸子,白菜、肉沫、盐、葱、胡椒粉、生姜、大蒜、鸡蛋、老抽、食用油、蚝油,8.2,http://www.xiachufang.com/recipe/104197101/
家庭版尖椒鸡——川味,鸡腿、青椒、葱、干辣椒、花椒、蒜、姜、盐、酱油、糖、料酒、胡椒粉、油,12,http://www.xiachufang.com/recipe/104472977/
五分钟搞定超好吃麻辣拌火锅粉,火锅粉、葱花、香菜、小米辣、蒜瓣、芝麻、生抽、陈醋、蚝油、白糖、油泼辣子、麻酱,8.3,http://www.xiachufang.com/recipe/104247979/
没有什么是一盘【炒方便面】解决不了的，不行整两盘,方便面、鸡蛋、洋葱丝（个人口味）、西红柿（个人口味）、香肠、青菜、青椒/菜椒/尖椒、调料、生抽、老抽、蚝油、蒜末、香葱末,4,http://www.xiachufang.com/recipe/104563291/
懒人凉拌毛豆,毛豆、香叶、花椒、八角、桂皮、大蒜、小米辣、食用油、生抽、醋、白糖、盐,0,http://www.xiachufang.com/recipe/104577286/
虾仁烧冬瓜「低脂又下饭」,冬瓜、虾仁、生姜、耗油、盐,8.0,http://www.xiachufang.com/recipe/103815178/
持续更新贴！低碳断糖生酮keto不知道吃啥食材？不知道家中需要有啥常备物资？看这一篇干货就够啦！简单粗暴的菜肴合集！,常备酱料-天然香辛料类：、纯孜然粉（粗磨）、纯麻椒粉（青花椒粉）、纯花椒粉、纯辣椒粉、海盐、研磨黑胡椒、纯白胡椒粉、香菇虾皮粉、柠檬胡椒盐、混合意式香草、昆布粉（提鲜代替味精鸡精）、无添加纯咖喱粉、研磨大蒜粉、纯洋葱粉、生姜、大蒜、大葱、青蒜苗、洋葱、小香葱、香菜、柠檬（片、汁、皮屑）还有八角、香叶、桂皮等用于卤料包的天然香辛料颗粒、常备酱料-低碳断糖生酮友好酱汁：、“瓦尔登农场”牌：原味烧烤酱、蜂蜜烧烤酱、焦糖酱、巧克力酱、“三不加”牌：生抽、老抽、陈醋以及“Bragg”牌苹果醋（泡水、当白醋使用）、“歌瑞卡”牌：赤藓糖醇、罗汉果苷、甜菊糖粉（用于烘焙的糖粉）、常备酱料-自制无糖低碳好油脂酱料：、橄榄油罗勒青酱、高油脂蛋黄酱（橄榄油&核桃油）、高油脂奶油培根酱（橄榄油&黄油&奶油）、常备酱料-油脂：、特级初榨橄榄油、冷压初榨椰子油、草饲动物黄油、高脂低碳淡奶油、纯可可脂、紫苏油（亚麻籽油，没事干往嘴里喷两下）、常备粉类-低碳面粉：、椰然椰泉椰子面粉、纯扁桃体粉、圆包洋车前子壳粉（代替糯米粉、淀粉、增稠剂、粘合剂）、常备粉类-低碳断糖生酮友好天然粉：、纯天然可可粉（饮品用碱化的、烘焙用未碱化的）、纯抹茶粉、纯椰浆粉（少吃为妙）、油脂粉（增酮用的，可以作咖啡伴侣或者干喝）、常备坚果&坚果酱-纯天然原味生低碳无糖高油脂：、原味生鲍鱼果、原味生巴旦木仁、原味生山核桃、纯天然石磨山核桃泥、纯天然石磨黑芝麻泥、纯天然巴旦木酱（牌子是soacai）、常备水果-低碳低糖有油脂最好：、牛油果、雪莲果、常备蔬菜-低碳低碳生酮友好：、西蓝花、芦笋、绿豆芽、海带、木耳、所有的绿叶菜绿杆子菜、黄瓜、西葫芦、白蘑菇（口蘑）、常备海鲜肉类-低碳或者无碳油脂高或者适中蛋白适中：、五花肉、猪肥肉占比大的肉馅、猪蹄、猪排骨、牛腩、牛蹄筋、牛骨髓、鸡琵琶腿、鸡手枪腿、肥牛肉卷、肥羊肉卷、鸡胸肉、猪脑花，鸭肉（这个好鸭肉太难买）、三文鱼肉、清江鱼肉、黑鱼肉、猪肝、鸡肝、常备乳制品-低碳或者无碳油脂高或者和蛋白持平适中：、金凯利牌所有干酪、安图斯淡奶油、菲力奶油奶酪、马斯卡彭、马苏里拉拉丝、马苏里拉水浸球、恩波路酸奶油、水妈妈orkara纯椰浆（少吃为妙）、云南羊乳饼、百嘉干酪、小贝勒干酪、帕玛森干酪（所有的原制干酪/奶酪都是可以买的只要不是再制）、常备再制肉类-低碳或者无糖最好无添加谷氨酸钠和糖高油脂最好：、史密斯培根、雄鸡标水浸金枪鱼罐头、calvo橄榄油浸金枪鱼罐头、calvo葵花油浸金枪鱼罐头（少吃为妙）、西班牙jamon（伊比利亚火腿or塞拉诺火腿）、常备工具-利用率最高的：、保鲜袋、油纸锡纸、一次性手套（因为经常腌肉烤肉）,0,http://www.xiachufang.com/recipe/104600268/
太太乐鲜鸡汁快手菜之『淮扬菜』2⃣【鸡汁烩咸五花蒲儿菜】❗🥢,蒲菜、咸五花肉（没有就用海米，火腿）、猪油、姜、蒜、太太乐鲜鸡汁、清水、淀粉,1,http://www.xiachufang.com/recipe/104600261/
火山土豆泥の好吃又好看,土豆、洋葱、鸡胸肉、盐、胡萝卜、蚝油、酱油、淀粉,0,http://www.xiachufang.com/recipe/104600257/
比肉还好吃的豆皮儿拌杏鲍菇,豆皮、杏鲍菇、香菜、小米椒、小葱、大蒜、芝麻、辣椒粉、花椒粉、盐、白糖、生抽、香醋、蚝油、芝麻香油,0,http://www.xiachufang.com/recipe/104600246/
第13道菜炒蒜薹✨,蒜苔、姜蒜、干辣椒、酱油、蚝油、油、盐、水、炒菜料,0,http://www.xiachufang.com/recipe/104600243/
超级下饭菜,卤鸡胗、蒜瓣、姜、自制辣椒粉、酱油、白糖、食用油,5,http://www.xiachufang.com/recipe/104106369/
『家庭版炒合菜』,鸡蛋、韭菜、红薯粉丝、绿豆芽or黄豆芽、生抽、老抽、蚝油、盐、糖、鸡精、小米椒、蒜,7.8,http://www.xiachufang.com/recipe/104177124/
本人最爱的下饭菜,萝卜干、辣椒、蒜末、豆豉、酱油,0,http://www.xiachufang.com/recipe/103821201/
100天不重复、减肥保持期的每日快手便当记录【持续更新】,🍎🍌🍇🍓🍒🥦🥑🍆🍅🥝🥬🌶🌽🥕🥬🧄🧅🥔🍠🥯🥓🍗🍖🥨🍞🌭🍕🍣🍜🥗🦪🥟,4,http://www.xiachufang.com/recipe/104499350/
下饭凉拌手撕鸡,香菜、醋、香油、生抽、盐、鸡腿、洋葱、胡椒粉、花椒、辣椒、蒜、生姜、料酒、白糖,9.4,http://www.xiachufang.com/recipe/104058622/
豆豉风味油焖尖椒,尖椒、生抽、豆豉、葱、豆油,0,http://www.xiachufang.com/recipe/104588365/
家常豆腐❗️下饭神器,老豆腐、木耳、青红椒、葱姜,7.4,http://www.xiachufang.com/recipe/104055007/
肉末茄子,茄子、肉末、青红尖椒、生抽、老抽、盐、白糖、淀粉、葱、姜、蒜、醋,7.5,http://www.xiachufang.com/recipe/103917531/
农家一碗香（下饭菜）,青红椒、鸡蛋、五花肉、生抽、老抽、蚝油、葱姜蒜、料酒,3,http://www.xiachufang.com/recipe/104414929/
香而不腻的销魂粉蒸肉,五花肉、蒸肉米粉、大土豆、姜、葱花、料酒、腐乳汁、甜面酱、蚝油、生抽、老抽、白糖、胡椒粉、盐,8.0,http://www.xiachufang.com/recipe/103856057/
孩子能吃两碗饭的一道菜,鲍鱼、老鸡、五花肉、花胶、姜、蒜、大葱、胡椒粒、盐、冰糖、生抽老抽、鸡粉,1,http://www.xiachufang.com/recipe/104046273/
农家小炒肉,青椒、五花肉、姜、蒜、豆瓣酱,7.8,http://www.xiachufang.com/recipe/104118235/
香辣脆爽!开胃又下饭的腌黄瓜,黄瓜、姜芽、青辣椒、花生油、生抽、老抽、醋、蚝油、白糖、小米椒、蒜、花椒、盐,8.7,http://www.xiachufang.com/recipe/103950646/
椒盐杏鲍菇,杏鲍菇、鸡蛋、盐、面粉、玉米淀粉、五香粉、油,8.7,http://www.xiachufang.com/recipe/104275446/
适合孩子吃的宫保鸡丁(不辣),鸡胸肉、花生米、黄瓜、生抽、水淀粉、盐、胡萝卜,8,http://www.xiachufang.com/recipe/104568238/
耗油香菇|能配三碗米饭,香菇、青椒、水淀粉、耗油、生抽、老抽、葱蒜,0,http://www.xiachufang.com/recipe/104596708/
鱼香肉丝,瘦肉、黑木耳、胡萝卜、靑椒、豆瓣酱、白糖、醋、酱油、料酒、盐、水淀粉、清水、葱姜蒜末,8.3,http://www.xiachufang.com/recipe/100352761/
吃不够的蒜香鸡腿,鸡腿肉、蒜末、盐、生抽、干辣椒、青椒、玉米淀粉,8.3,http://www.xiachufang.com/recipe/104194839/
蒜香排骨,排骨、蒜、生抽、老抽、油、姜、冰糖、盐、水、白芝麻,8.6,http://www.xiachufang.com/recipe/104245377/
超简单的下饭菜🔥肉末豆角，好吃到流泪,豆角、肉末、蒜、小米辣椒、生抽、老抽、料酒、淀粉、白糖,7.5,http://www.xiachufang.com/recipe/103946881/
超级简单超级好吃入口即化的电饭煲焗叉烧,五花肉（不要皮更好吃）、姜、葱、蒜、油、蚝油、叉烧酱、料酒,7.9,http://www.xiachufang.com/recipe/104157674/
能让你多吃一碗饭的开胃小咸菜～腌辣椒（尖椒）圈,尖椒、蒜、姜、花生油（也可用玉米油，大豆油，不能用瓜子油和菜籽油）、大葱、姜片、蒜片、八角、花椒、桂皮、小茴香、香叶、香菜（依个人口味添加）、盐、干辣椒王（因为尖椒不辣，所以加些干辣椒增加辣度）、陈醋（不爱吃可以不加）、老抽、生抽、洋葱、糖、调味料的比例添加，可以根据自己的口味增减,8.4,http://www.xiachufang.com/recipe/104056014/
比肉还好吃的手撕杏鲍菇,杏鲍菇、青椒、胡萝卜、蚝油、酱油、独头蒜、细砂糖、食用油、鸡精,7.6,http://www.xiachufang.com/recipe/104335100/
超级好吃的家常豆腐,豆腐、蒜、葱花、盐、鸡蛋、淀粉、小米辣、生抽、耗油、饮用水,7,http://www.xiachufang.com/recipe/104457319/
三鲜火锅,家乐老母鸡浓汤宝、大葱、生姜、鲜虾、皮肚（炸猪皮）、香菇、木耳、大白菜、小青菜、鹌鹑蛋、油豆腐、桂冠燕饺、鱼豆腐、包心鱼丸,9.0,http://www.xiachufang.com/recipe/104112729/
油焖春笋,春笋、生抽、老抽、冰糖,0,http://www.xiachufang.com/recipe/104589125/
麻辣香锅,虾、火锅丸子、藕、金针菇、土豆、香菇、蔬菜、干辣椒、花椒、蒜、海底捞麻辣香锅底料,7.8,http://www.xiachufang.com/recipe/104091045/
自发绿豆芽,绿豆,9.3,http://www.xiachufang.com/recipe/104395476/
家常肉沫粉条（蚂蚁上树）,红薯粉、青尖椒、精瘦猪肉、香菜、葱姜蒜、黄豆酱、食用油、水、盐、味精、老抽,8.3,http://www.xiachufang.com/recipe/104048228/
香辣豆皮,生抽、豆皮、辣椒粉、蒜、白芝麻、糖、小米辣、蚝油、孜然、小葱,8.0,http://www.xiachufang.com/recipe/104503447/
川味家常豆干,卤豆干、青椒、肉、豆瓣酱、姜、蒜、料酒、盐、酱油、花椒、淀粉,7.1,http://www.xiachufang.com/recipe/103809260/
嫩爆了！！不用爆炒的腰花儿,猪腰、料酒、清水、玉米油、二荆条、子姜、青花椒、白糖、豆瓣、生抽、蚝油、盐,8.9,http://www.xiachufang.com/recipe/103889893/
女友能吃三个馒头的下饭菜,杭椒、一号肉、鸡蛋、干辣椒,7.8,http://www.xiachufang.com/recipe/104017253/
酸菜粉,酸菜、粉条、干辣椒段、蒜、花椒、大料,8.8,http://www.xiachufang.com/recipe/104242460/
秘制金汤肥牛,澳洲谷饲肥牛肉卷、有机金针菇、永安黄椒酱（或海南黄灯笼椒酱）、泡椒（野山椒）、小红辣椒（小米椒）、青杭椒、蒜蓉、熟白芝麻、白醋、料酒、盐,8.2,http://www.xiachufang.com/recipe/103812065/
尖椒炒鸡心,鸡心、尖椒、蒜、生抽、料酒、耗油、白糖、孜然粒、鸡精、盐、胡椒粉,0,http://www.xiachufang.com/recipe/104579309/
口蘑豆腐汤,口蘑、嫩豆腐、小葱、盐、糖、生抽、胡椒粉、蒜末、油、清水、芝麻油,8.9,http://www.xiachufang.com/recipe/103853247/
肉沫豆角下饭菜,豆角、猪肉碎、小米椒、大葱大蒜、生抽、糖、老抽、淀粉、料酒、盐、植物油,8.1,http://www.xiachufang.com/recipe/100018526/
家常茄子,茄子、青红椒、蒜、葱、生抽、老抽、醋、清水、糖、盐、鸡精、香油、淀粉,2,http://www.xiachufang.com/recipe/104593542/
木须肉,里脊肉、胡萝卜、黄瓜、木耳、鸡蛋、小葱、蒜、盐、蚝油、生抽、生粉、料酒,7.7,http://www.xiachufang.com/recipe/103963518/
果冻般的水蒸蛋,鸡蛋、温水、盐、葱花、熟油、特级酱油,9,http://www.xiachufang.com/recipe/104248779/
🐜蚂蚁上树丨能下3碗米饭🍚肉末粉丝,肉末、红薯粉丝、豆瓣酱、蒜、老抽、蚝油、生抽、姜、清水、青红椒,8.5,http://www.xiachufang.com/recipe/104342736/
下饭神菜酱爆茄子,茄子、豆瓣酱、生抽、盐、姜蒜、青椒、鸡精,7.6,http://www.xiachufang.com/recipe/104232115/
超级好吃的鸭血豆腐,鸭血、豆腐、浓汤宝、葱、姜、蒜、香菜、蒜苗、食用油、生抽、油辣子,8.1,http://www.xiachufang.com/recipe/103807366/
秒杀早餐摊不破皮大煎饼，步骤超详细,煎饼面糊、普通面粉、玉米淀粉、水、煎饼酱、大蒜、甜美酱、生抽、蚝油、砂糖、辣椒粉、热油、馅儿、火腿、黄瓜,8.3,http://www.xiachufang.com/recipe/104323289/
